Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,FamilySize,IsAlone,Actual,Predicted
0.8295675466232271,-0.7424272739336898,-0.4191696458159313,1.4217533575978185,-0.46618317148792077,-0.1597037267703028,False,True,0.7031624336026958,-1.2494603151507815,0,0
0.8295675466232271,-0.7424272739336898,1.1162897993736456,-0.46508427634374117,0.7277823612437324,-0.32732356015919156,False,True,0.07341192703021858,-1.2494603151507815,0,0
0.8295675466232271,-0.7424272739336898,-0.572715590334889,-0.46508427634374117,-0.46618317148792077,-0.5121218236779976,False,False,-0.5563385795422586,0.800345547492897,1,0
0.8295675466232271,-0.7424272739336898,0.885970882595209,1.4217533575978185,-0.46618317148792077,-0.36879541384374437,False,True,0.7031624336026958,-1.2494603151507815,0,0
0.8295675466232271,1.3469332756346388,-0.11207775677801594,0.4783345406270387,-0.46618317148792077,-0.33981696389004046,True,False,0.07341192703021858,-1.2494603151507815,1,1
0.8295675466232271,1.3469332756346388,0.5021060212978148,0.4783345406270387,-0.46618317148792077,-0.3002545187423524,False,True,0.07341192703021858,-1.2494603151507815,1,0
-0.3709448379209555,1.3469332756346388,0.5021060212978148,-0.46508427634374117,-0.46618317148792077,-0.3918728127685774,False,True,-0.5563385795422586,0.800345547492897,1,1
-1.571457222465138,-0.7424272739336898,1.1930627716331244,-0.46508427634374117,-0.46618317148792077,-0.10973011184690733,False,True,-0.5563385795422586,0.800345547492897,0,1
-1.571457222465138,-0.7424272739336898,1.5001546606710396,0.4783345406270387,0.7277823612437324,1.6462864962444193,False,False,0.7031624336026958,-1.2494603151507815,0,1
-0.3709448379209555,-0.7424272739336898,0.3485600767788571,0.4783345406270387,-0.46618317148792077,-0.12118239860018547,False,True,0.07341192703021858,-1.2494603151507815,0,0
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.5011900954135049,True,False,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,-0.7424272739336898,-1.033353423891762,1.4217533575978185,-0.46618317148792077,-0.2877611150115036,False,True,0.7031624336026958,-1.2494603151507815,0,0
0.8295675466232271,1.3469332756346388,-0.18885072903749478,-0.46508427634374117,-0.46618317148792077,-0.4975461859920073,False,True,-0.5563385795422586,0.800345547492897,1,1
-0.3709448379209555,-0.7424272739336898,0.11824116000042058,0.4783345406270387,0.7277823612437324,0.10795079029149279,False,False,0.7031624336026958,-1.2494603151507815,0,0
-1.571457222465138,-0.7424272739336898,-0.8030345071133255,2.3651721745685985,1.9217478939753856,4.813712075085113,False,True,2.592413953320128,-1.2494603151507815,0,0
0.8295675466232271,-0.7424272739336898,-0.3423966735564525,-0.46508427634374117,-0.46618317148792077,-0.5013629208317817,True,False,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,1.3469332756346388,-0.11207775677801594,2.3651721745685985,0.7277823612437324,-0.13228695228295498,False,True,1.9626634467476503,-1.2494603151507815,0,0
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.4949433935480804,False,True,-0.5563385795422586,0.800345547492897,0,0
0.8295675466232271,-0.7424272739336898,-0.9565804516322832,-0.46508427634374117,-0.46618317148792077,-0.5142040576331391,False,True,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,1.3469332756346388,0.3485600767788571,-0.46508427634374117,-0.46618317148792077,-0.3918728127685774,False,True,-0.5563385795422586,0.800345547492897,1,1
0.8295675466232271,-0.7424272739336898,-0.11207775677801594,-0.46508427634374117,-0.46618317148792077,-0.4949433935480804,False,True,-0.5563385795422586,0.800345547492897,0,0
-0.3709448379209555,1.3469332756346388,-0.3423966735564525,0.4783345406270387,0.7277823612437324,-0.03789304039452642,False,True,0.7031624336026958,-1.2494603151507815,1,1
